"Id","Title","Body"
"https://gazeta.ua/post/943162","Померла французька акторка Анна Каріна","Померла французька акторка Анна Каріна. Їй було 79 років. Каріна боролась з онкохворобою, повідомляє ""24 канал"". На останній стадії раку в неї виявили значні ускладнення. Лікування не допомогло. ""Її погляд був поглядом ""Нової хвилі"". Так залишиться назавжди. Анна Каріна була музою режисера Годара, але також Ріветте чи Вісконті. Вона магнетизувала весь світ. Сьогодні французьке кіно осиротіло. Воно втратило одну зі своїх легенд"",  заявив міністр культури Франції Франк Рістер. Анна Каріна походить з Данії. Вона почала зніматись у фільмах з 14 років. Фільм ""Дівчина у черевичках"" приніс їй світову славу. Акторку помітили режисери і порадили їй переїхати до Франції. У 1958 році вона оселилась у Парижі. ЧИТАЙТЕ ТАКОЖ: Помер модельєр Патрік-Луї Вітон  Акторка почала співпрацю з режисером Жаном-Люком Годаром. Грала у фільмах ""Жінка є жінка"". ""Жити разом"", ""Сюзанна Сімонен, черниця Дені Дідро"", ""Драже з перцем"", ""Шахерезада"", ""Побачення в Бре"", ""Острів скарбів"", ""Аве Марія"", ""Філософський камінь"", ""Людина, яка хотіла бути винною"", ""Правда про Чарлі"".  12 листопада 1993-го року в Нью-Йорку від серцевого нападу померла знаменита акторка 20-30-х років ХХ ст. Анна Стен. Її називають американською актрисою, оскільки зліт кінокар'єри Стен відбувся в Голлівуді. Однак за походженням одна з найкрасивіших артисток Старого Голлівуду Анна Стен була українкою. "
"https://gazeta.ua/post/943161","Збірна України провалила чоловічу естафету","Чоловіча збірна України з біатлону провалилася в естафеті на етапі Кубка світу в австрійському Хохфільцені. Українці посіли лише 11 місце. Перемогу святкувала збірна Норвегії. Наша збірна трималася в десятці, поки на етапах були .Руслан Тищенко і Артем Прима. Обидва біатлоністи використовували додаткові патрони, але на штрафні кола не потрапляли. Ситуація різко погіршилася, коли на третій етап вийшов Руслан Ткаленко. На лежці він пішов на штрафне коло, яке відкинуло Україну на 15 місце. Дмитро Підручний витягнув команду на 11 місце, але відставання було величезним  три з половиною хвилини. Дивно, чому тренери не поставили Антона Дудченка, який на спринті й у гонці переслідування майже не хибив.   ЧИТАЙТЕ ТАКОЖ: Українки не змогли боротися за медалі в гонці переслідування  На минулому етапі в Естерсунді збірна України фінашувала на 6 місці. "
"https://gazeta.ua/post/943158","Грудень як березень: синоптики здивували прогнозом на наступний тиждень","Наступного тижня в Україні очікується тепла та суха погода. Завтра буде без опадів. Температура повітря вдень коливатиметься від +4 до +8 градусів. У західних областях підніметься до +10...+13 градусів, повідомляє Український гідрометцентр. У вівторок опадів не прогнозують. Температура повітря не зміниться. У середу температура повітря у західних областях зросте. Там прогнозують потепління до +11...+15 градусів. На решті території вдень від +5 до +9 градусів, у південних областях до +10. ЧИТАЙТЕ ТАКОЖ: Сильні морози: якою буде погода у Новий рік У четвер в Україні похолодає. На заході температура повітря опуститься до +7...+10 градусів. У решті областей вдень від +5 до +7 градусів, подекуди температура зросте до +9.  15 та 16 грудня в Україні почнеться погіршення погоди. Очікується похмура погода, подекуди дощ та мокрий сніг. Про це повідомляє Укргідрометцентр. "
"https://gazeta.ua/post/943160","Шотландія заговорила про незалежність","Лондон не зможе утримувати Единбург у складі Сполученого Королівства проти його волі. Заявила лідерка Шотландської національної партії (SNP) Нікола Стерджен, про це повідомляє BBC News. За її словами, показник підтримки SNP на парламентських виборах (партія посіла 3 місце) дає їй мандат на проведення нового референдуму про незалежність Шотландії від Сполученого Королівства. Додала, що референдум відбудеться, попри заперечення прем'єр-міністра Бориса Джонсона. ""Якщо він (Джонсон - ред. Gazeta.ua) думає, що сказане ним ""ні"" закінчує цю історію, то він виявить, що він абсолютно, найвищою мірою не правий"", - заявила вона. Стерджен наголосила, що британський уряд не зможе утримувати Шотландію у складі Сполученого Королівства проти її волі. ""Ви не можете утримувати Шотландію в складі союзу проти її волі. Продовження існування Британії можливо лише на підставі згоди. Якщо Джонсон впевнений, що шотландці хочуть залишитися в складі Британії, то він повинен дати їм можливість висловитися щодо цього"", - сказала лідерка SNP.  У шотландському Глазго 2 листопада відбулась масова демонстрація за незалежність від Великої Британії. Організатори оцінили кількість учасників у 20 тисяч людей. "
"https://gazeta.ua/post/943156","""Ви взагалі хто, громадянин?"" - п'яна водійка Bentley нахамила патрульним","Вночі у столиці патрульні поліцейські зупинили автомобіль Bentley під керуванням нетверезої водійки. За водіння у нетверезому стані склали протокол. При цьому, водійка та її подруга поводилися зухвало і хамили поліцейським. Відео з місця інциденту опублікували на сторінці пабліку ""Київ оперативний"" у Facebook. ЧИТАЙТЕ ТАКОЖ: Від тіла залишилася лише рука: подробиці страшної ДТП під Києвом   У Києві електронна система TruSign зафіксувала автомобіль, що проїхав Столичним шосе на швидкості 288 км/год. "
"https://gazeta.ua/post/943157","Патріарх Варфоломій відвідає Україну","Україну скоро відвідає патріарх вселенський Варфоломій. Митрополит Київський і всієї України Епіфаній заявив про це під час літургії з нагоди річниці створення помісної Церкви, повідомляє ""5 канал"". Епіфаній повідомив, що ще кілька церков приєднаються до української помісної церкви у 2020 році. ЧИТАЙТЕ ТАКОЖ: До ПЦУ можуть приєднатись архієреї Московського патріархату  Рік тому в Софії Київській зібрали об'єднавчий собор, який завершився створенням Православної церкви України.  О 10 годині ранку 15 грудня 2018 року 60 архієреїв розпочинають Об'єднавчий собор в Софійському соборі у Києві. Перед тим відслужили літургію, здали телефони та іншу техніку для підтримки безпеки. "
"https://gazeta.ua/post/943152","""Динамо"" з боями перемогло ""Десну""","Київське ""Динамо"" здолало в Чернігові місцеву ""Десну""  1:0 і вийшло на друге місце в чемпіонаті України. Єдиний м'яч у першому таймі забив Віктор Циганков. Говорити про якийсь прорив у ""Динамо"" передчасно. На відміну від попередніх поєдинків, кияни припустилися меншої кількості помилок й забрали в ""Десни"" три залікових бали. Оборона ""Динамо"" далека від ідеалу, а без Дениса Попова, який зашкутильгав у другому таймі, то й взагалі розхристана. У другому таймі кияни мають дякувати Георгію Бущану, який щонайменше двічі рятував підопічних Михайличенка від голу.  Фран Соль навряд чи переконав тренерів ""Динамо"", що він кращий від Родрігеша й Соля  Фран Соль навряд чи переконав тренерів ""Динамо"", що він кращий від Родрігеша й Соля. Мабуть нападники киян стали заручниками високої конкуренції. Принаймні ніхто з них не відзначався стабільністю впродовж усієї осені, з часу заміни головного тренера. Віктор Циганков і Віталій Миколенко залишаються єдиними світлими плямами в нинішньому складі ""Динамо"". Навіть Беньямін Вербич, який забив чимало вирішальних голів, не зумів реалізувати пенальті на останній доданій хвилині. З пенальті у динамівців взагалі намічаються серйозні проблеми.  ЧИТАЙТЕ ТАКОЖ: Чому ""Шахтар"" переміг ""Зорю""  ""Динамо"" закінчує осінню частину чемпіонату на звичній другій сходинці, але ніколи ще гра клубу не отримала стільки нищівної критики. Якщо не станеться якісного прориву весною, то ""Динамо"" розпочне наступний чемпіонат з новим тренером. "
"https://gazeta.ua/post/943155","Свято наближається: як знаменитості прикрашають свої ялинки"," До Нового року 2020 залишилося два тижні. По усьому світу люди починають активно готуватися до святкування. Так, в Instagram з'явилося безліч знімків, де знаменитості демонструють, як прикрашають свої будинки напередодні свята, пише ""НВ"". ЧИТАЙТЕ ТАКОЖ: Солодкі ялинки: показала вражаючі новорічні десерти  Новорічні вогні вже запалили представники королівських родин, голлівудські актриси, українські телеведучі та багато інших.  У 2020 році балом керуватиме білий Щур. Більшість людей любить Новий рік не за бій курантів і святковий стіл, а за атмосферу свята. Для її створення варто попрацювати. "
"https://gazeta.ua/post/943153","Настя Каменських зачарувала перевтіленням в образ Лілу з ""П'ятого елементу"""," Українська співачка Настя Каменських викликала захоплення фанів яскравим образом в стилі головної героїні фільму ""5 елемент"", роль якої виконувала Мілла Йовович. Артистка з'явилася на зйомках проекту Х-фактор в перуці зі світлим каре і помаранчевій короткій сукні з чорними вставками. Образ доповнила лаковими ботфортами і яскравим вечірнім макіяжем з виразним смокі айс. ЧИТАЙТЕ ТАКОЖ: Настя Каменських показала інтимне фото з ванни ""Сьогодні я Лілу Даллас з фільму 5 елемент. Для справжнього артиста 5 елементом є його власний #xfaktor"", - написала співачка.  На попередньому ефірі шоу Настя Каменських, вона ж NK, також була у цікавому образі: перефарбувала волосся в яскраво-червоний колір. Одяг вона підібрала в тон до нього - червону шкіряну сукню. "
"https://gazeta.ua/post/943151","У Криму затонув док із субмариною: з'явились подробиці","В окупованому Севастополі затонув плавучий док ПД-16 зі списаним підводним човном Б-380 ""Святий князь Георгій"". Підводний човен вже сплив, повідомляє ""Інтерфакс"". Джерела повідомили, що човен затопило через технічний стан дока. Очевидці повідомляють, що плавдок затонув не повністю. Верхня частина знаходиться на поверхні. При цьому підводний човен накренився. Навколо місця аварії буксир встановлює огорожу. Розливу нафтопродуктів не спостерігається. ЧИТАЙТЕ ТАКОЖ: Російські літаки провели ""повітряний бій"" над окупованим Кримом  Плавдок ПД-16 був закладений у 1938 році. Підводний човен Б-380 ""Святий князь Георгій"" спустили на воду у серпні 1982 року. У 1991 році планувався до передачі Україні. У 1996 році уряд України відмовився від човна через його поганий технічний стан. З другої половини 2000-х років човен перебував в очікуванні ремонту.   У ніч на 15 грудня в Південній бухті Севастополя затонув плавучий док зі списаним підводним човном Б-380, що належав ЧФ РФ. "
